
$ /Users/mlouhichi/Desktop/CoalGameRec/.venv/bin/python scripts/run_protocol_v7.py --dataset amazon --source-run /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v3_prospective --out /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v7_corrected_protocol
  epoch 1/15 done in 1.1s loss=0.6754
  epoch 2/15 done in 0.9s loss=0.5600
  epoch 3/15 done in 0.9s loss=0.4769
  epoch 4/15 done in 0.8s loss=0.4234
  epoch 5/15 done in 0.8s loss=0.3835
  epoch 6/15 done in 0.9s loss=0.3526
  epoch 7/15 done in 0.8s loss=0.3129
  epoch 8/15 done in 0.9s loss=0.2881
  epoch 9/15 done in 0.9s loss=0.2729
  epoch 10/15 done in 0.8s loss=0.2446
  epoch 11/15 done in 0.8s loss=0.2317
  epoch 12/15 done in 0.8s loss=0.2115
  epoch 13/15 done in 0.9s loss=0.2027
  epoch 14/15 done in 0.9s loss=0.1943
  epoch 15/15 done in 1.0s loss=0.1766

cache base scores:   0%|          | 0/29 [00:00<?, ?it/s]
loo-marginal users:  24%|██▍       | 1807/7417 [00:18<00:55, 101.77it/s, hist=20, players=20, done=1816]
loo-marginal users:  24%|██▍       | 1807/7417 [00:18<00:55, 101.77it/s, hist=5, players=5, done=1817]  
loo-marginal users:  24%|██▍       | 1807/7417 [00:18<00:55, 101.77it/s, hist=25, players=24, done=1818]
loo-marginal users:  24%|██▍       | 1807/7417 [00:18<00:55, 101.77it/s, hist=14, players=14, done=1819]
loo-marginal users:  25%|██▍       | 1819/7417 [00:18<00:53, 105.29it/s, hist=14, players=14, done=1819]
loo-marginal users:  25%|██▍       | 1819/7417 [00:18<00:53, 105.29it/s, hist=13, players=13, done=1820]
loo-marginal users:  25%|██▍       | 1819/7417 [00:18<00:53, 105.29it/s, hist=5, players=5, done=1821]  
loo-marginal users:  25%|██▍       | 1819/7417 [00:18<00:53, 105.29it/s, hist=35, players=24, done=1822]
loo-marginal users:  25%|██▍       | 1819/7417 [00:18<00:53, 105.29it/s, hist=12, players=12, done=1823]
loo-marginal users:  25%|██▍       | 1819/7417 [00:18<00:53, 105.29it/s, hist=5, players=5, done=1824]  
loo-marginal users:  25%|██▍       | 1819/7417 [00:18<00:53, 105.29it/s, hist=6, players=6, done=1825]
loo-marginal users:  25%|██▍       | 1819/7417 [00:18<00:53, 105.29it/s, hist=6, players=6, done=1826]
loo-marginal users:  25%|██▍       | 1819/7417 [00:18<00:53, 105.29it/s, hist=15, players=15, done=1827]
loo-marginal users:  25%|██▍       | 1819/7417 [00:18<00:53, 105.29it/s, hist=6, players=6, done=1828]  
loo-marginal users:  25%|██▍       | 1819/7417 [00:18<00:53, 105.29it/s, hist=8, players=8, done=1829]
loo-marginal users:  25%|██▍       | 1819/7417 [00:18<00:53, 105.29it/s, hist=5, players=5, done=1830]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=5, players=5, done=1830]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=9, players=9, done=1831]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=8, players=8, done=1832]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=8, players=8, done=1833]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=9, players=9, done=1834]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=15, players=15, done=1835]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=17, players=17, done=1836]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=7, players=7, done=1837]  
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=8, players=8, done=1838]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=5, players=5, done=1839]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=5, players=5, done=1840]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=27, players=24, done=1841]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=33, players=24, done=1842]
loo-marginal users:  25%|██▍       | 1830/7417 [00:18<00:55, 101.27it/s, hist=14, players=14, done=1843]
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=14, players=14, done=1843]
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=13, players=13, done=1844]
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=6, players=6, done=1845]  
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=6, players=6, done=1846]
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=30, players=24, done=1847]
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=5, players=5, done=1848]  
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=67, players=24, done=1849]
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=5, players=5, done=1850]  
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=5, players=5, done=1851]
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=5, players=5, done=1852]
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=28, players=24, done=1853]
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=5, players=5, done=1854]  
loo-marginal users:  25%|██▍       | 1843/7417 [00:18<00:51, 107.90it/s, hist=6, players=6, done=1855]
loo-marginal users:  25%|██▌       | 1855/7417 [00:18<00:57, 96.71it/s, hist=6, players=6, done=1855] 
loo-marginal users:  25%|██▌       | 1855/7417 [00:18<00:57, 96.71it/s, hist=10, players=10, done=1856]
loo-marginal users:  25%|██▌       | 1855/7417 [00:18<00:57, 96.71it/s, hist=10, players=10, done=1857]
loo-marginal users:  25%|██▌       | 1855/7417 [00:18<00:57, 96.71it/s, hist=16, players=16, done=1858]
loo-marginal users:  25%|██▌       | 1855/7417 [00:18<00:57, 96.71it/s, hist=6, players=6, done=1859]  
loo-marginal users:  25%|██▌       | 1855/7417 [00:18<00:57, 96.71it/s, hist=5, players=5, done=1860]
loo-marginal users:  25%|██▌       | 1855/7417 [00:18<00:57, 96.71it/s, hist=10, players=10, done=1861]
loo-marginal users:  25%|██▌       | 1855/7417 [00:18<00:57, 96.71it/s, hist=6, players=6, done=1862]  
loo-marginal users:  25%|██▌       | 1855/7417 [00:19<00:57, 96.71it/s, hist=194, players=24, done=1863]
loo-marginal users:  25%|██▌       | 1855/7417 [00:19<00:57, 96.71it/s, hist=9, players=9, done=1864]   
loo-marginal users:  25%|██▌       | 1855/7417 [00:19<00:57, 96.71it/s, hist=9, players=9, done=1865]
loo-marginal users:  25%|██▌       | 1855/7417 [00:19<00:57, 96.71it/s, hist=71, players=24, done=1866]
loo-marginal users:  25%|██▌       | 1866/7417 [00:19<01:07, 81.84it/s, hist=71, players=24, done=1866]
loo-marginal users:  25%|██▌       | 1866/7417 [00:19<01:07, 81.84it/s, hist=6, players=6, done=1867]  
loo-marginal users:  25%|██▌       | 1866/7417 [00:19<01:07, 81.84it/s, hist=5, players=5, done=1868]
loo-marginal users:  25%|██▌       | 1866/7417 [00:19<01:07, 81.84it/s, hist=12, players=12, done=1869]
loo-marginal users:  25%|██▌       | 1866/7417 [00:19<01:07, 81.84it/s, hist=6, players=6, done=1870]  
loo-marginal users:  25%|██▌       | 1866/7417 [00:19<01:07, 81.84it/s, hist=6, players=6, done=1871]
loo-marginal users:  25%|██▌       | 1866/7417 [00:19<01:07, 81.84it/s, hist=6, players=6, done=1872]
loo-marginal users:  25%|██▌       | 1866/7417 [00:19<01:07, 81.84it/s, hist=5, players=5, done=1873]
loo-marginal users:  25%|██▌       | 1866/7417 [00:19<01:07, 81.84it/s, hist=22, players=22, done=1874]
loo-marginal users:  25%|██▌       | 1866/7417 [00:19<01:07, 81.84it/s, hist=5, players=5, done=1875]  
loo-marginal users:  25%|██▌       | 1866/7417 [00:19<01:07, 81.84it/s, hist=7, players=7, done=1876]
loo-marginal users:  25%|██▌       | 1866/7417 [00:19<01:07, 81.84it/s, hist=12, players=12, done=1877]
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=12, players=12, done=1877]
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=9, players=9, done=1878]  
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=5, players=5, done=1879]
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=7, players=7, done=1880]
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=6, players=6, done=1881]
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=5, players=5, done=1882]
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=88, players=24, done=1883]
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=7, players=7, done=1884]  
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=11, players=11, done=1885]
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=9, players=9, done=1886]  
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=7, players=7, done=1887]
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=13, players=13, done=1888]
loo-marginal users:  25%|██▌       | 1877/7417 [00:19<01:03, 87.87it/s, hist=5, players=5, done=1889]  
loo-marginal users:  25%|██▌       | 1889/7417 [00:19<00:58, 94.97it/s, hist=5, players=5, done=1889]
loo-marginal users:  25%|██▌       | 1889/7417 [00:19<00:58, 94.97it/s, hist=5, players=5, done=1890]
loo-marginal users:  25%|██▌       | 1889/7417 [00:19<00:58, 94.97it/s, hist=6, players=6, done=1891]
loo-marginal users:  25%|██▌       | 1889/7417 [00:19<00:58, 94.97it/s, hist=11, players=11, done=1892]
loo-marginal users:  25%|██▌       | 1889/7417 [00:19<00:58, 94.97it/s, hist=11, players=11, done=1893]
loo-marginal users:  25%|██▌       | 1889/7417 [00:19<00:58, 94.97it/s, hist=12, players=12, done=1894]
loo-marginal users:  25%|██▌       | 1889/7417 [00:19<00:58, 94.97it/s, hist=8, players=8, done=1895]  
loo-marginal users:  25%|██▌       | 1889/7417 [00:19<00:58, 94.97it/s, hist=19, players=19, done=1896]
loo-marginal users:  25%|██▌       | 1889/7417 [00:19<00:58, 94.97it/s, hist=9, players=9, done=1897]  
loo-marginal users:  25%|██▌       | 1889/7417 [00:19<00:58, 94.97it/s, hist=5, players=5, done=1898]
loo-marginal users:  25%|██▌       | 1889/7417 [00:19<00:58, 94.97it/s, hist=15, players=15, done=1899]
loo-marginal users:  25%|██▌       | 1889/7417 [00:19<00:58, 94.97it/s, hist=7, players=7, done=1900]  
loo-marginal users:  26%|██▌       | 1900/7417 [00:19<00:58, 93.61it/s, hist=7, players=7, done=1900]
loo-marginal users:  26%|██▌       | 1900/7417 [00:19<00:58, 93.61it/s, hist=15, players=15, done=1901]
loo-marginal users:  26%|██▌       | 1900/7417 [00:19<00:58, 93.61it/s, hist=7, players=7, done=1902]  
loo-marginal users:  26%|██▌       | 1900/7417 [00:19<00:58, 93.61it/s, hist=40, players=24, done=1903]
loo-marginal users:  26%|██▌       | 1900/7417 [00:19<00:58, 93.61it/s, hist=13, players=13, done=1904]
loo-marginal users:  26%|██▌       | 1900/7417 [00:19<00:58, 93.61it/s, hist=6, players=6, done=1905]  
loo-marginal users:  26%|██▌       | 1900/7417 [00:19<00:58, 93.61it/s, hist=18, players=18, done=1906]
loo-marginal users:  26%|██▌       | 1900/7417 [00:19<00:58, 93.61it/s, hist=63, players=24, done=1907]
loo-marginal users:  26%|██▌       | 1900/7417 [00:19<00:58, 93.61it/s, hist=28, players=24, done=1908]
loo-marginal users:  26%|██▌       | 1900/7417 [00:19<00:58, 93.61it/s, hist=6, players=6, done=1909]  
loo-marginal users:  26%|██▌       | 1900/7417 [00:19<00:58, 93.61it/s, hist=10, players=10, done=1910]
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=10, players=10, done=1910]
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=5, players=5, done=1911]  
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=5, players=5, done=1912]
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=6, players=6, done=1913]
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=60, players=24, done=1914]
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=9, players=9, done=1915]  
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=7, players=7, done=1916]
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=17, players=17, done=1917]
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=7, players=7, done=1918]  
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=13, players=13, done=1919]
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=6, players=6, done=1920]  
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=7, players=7, done=1921]
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=8, players=8, done=1922]
loo-marginal users:  26%|██▌       | 1910/7417 [00:19<01:01, 89.80it/s, hist=26, players=24, done=1923]
loo-marginal users:  26%|██▌       | 1923/7417 [00:19<00:55, 98.30it/s, hist=26, players=24, done=1923]
loo-marginal users:  26%|██▌       | 1923/7417 [00:19<00:55, 98.30it/s, hist=5, players=5, done=1924]  
loo-marginal users:  26%|██▌       | 1923/7417 [00:19<00:55, 98.30it/s, hist=7, players=7, done=1925]
loo-marginal users:  26%|██▌       | 1923/7417 [00:19<00:55, 98.30it/s, hist=20, players=20, done=1926]
loo-marginal users:  26%|██▌       | 1923/7417 [00:19<00:55, 98.30it/s, hist=8, players=8, done=1927]  
loo-marginal users:  26%|██▌       | 1923/7417 [00:19<00:55, 98.30it/s, hist=8, players=8, done=1928]
loo-marginal users:  26%|██▌       | 1923/7417 [00:19<00:55, 98.30it/s, hist=5, players=5, done=1929]
loo-marginal users:  26%|██▌       | 1923/7417 [00:19<00:55, 98.30it/s, hist=32, players=24, done=1930]
loo-marginal users:  26%|██▌       | 1923/7417 [00:19<00:55, 98.30it/s, hist=10, players=10, done=1931]
loo-marginal users:  26%|██▌       | 1923/7417 [00:19<00:55, 98.30it/s, hist=9, players=9, done=1932]  
loo-marginal users:  26%|██▌       | 1923/7417 [00:19<00:55, 98.30it/s, hist=7, players=7, done=1933]
loo-marginal users:  26%|██▌       | 1923/7417 [00:19<00:55, 98.30it/s, hist=20, players=20, done=1934]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=20, players=20, done=1934]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=10, players=10, done=1935]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=15, players=15, done=1936]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=48, players=24, done=1937]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=5, players=5, done=1938]  
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=10, players=10, done=1939]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=7, players=7, done=1940]  
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=8, players=8, done=1941]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=12, players=12, done=1942]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=10, players=10, done=1943]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=7, players=7, done=1944]  
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=5, players=5, done=1945]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=5, players=5, done=1946]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=6, players=6, done=1947]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=8, players=8, done=1948]
loo-marginal users:  26%|██▌       | 1934/7417 [00:19<00:57, 94.93it/s, hist=7, players=7, done=1949]
loo-marginal users:  26%|██▋       | 1949/7417 [00:19<00:50, 108.85it/s, hist=7, players=7, done=1949]
loo-marginal users:  26%|██▋       | 1949/7417 [00:19<00:50, 108.85it/s, hist=19, players=19, done=1950]
loo-marginal users:  26%|██▋       | 1949/7417 [00:19<00:50, 108.85it/s, hist=9, players=9, done=1951]  
loo-marginal users:  26%|██▋       | 1949/7417 [00:20<00:50, 108.85it/s, hist=45, players=24, done=1952]
loo-marginal users:  26%|██▋       | 1949/7417 [00:20<00:50, 108.85it/s, hist=7, players=7, done=1953]  
loo-marginal users:  26%|██▋       | 1949/7417 [00:20<00:50, 108.85it/s, hist=11, players=11, done=1954]
loo-marginal users:  26%|██▋       | 1949/7417 [00:20<00:50, 108.85it/s, hist=16, players=16, done=1955]
loo-marginal users:  26%|██▋       | 1949/7417 [00:20<00:50, 108.85it/s, hist=10, players=10, done=1956]
loo-marginal users:  26%|██▋       | 1949/7417 [00:20<00:50, 108.85it/s, hist=6, players=6, done=1957]  
loo-marginal users:  26%|██▋       | 1949/7417 [00:20<00:50, 108.85it/s, hist=5, players=5, done=1958]
loo-marginal users:  26%|██▋       | 1949/7417 [00:20<00:50, 108.85it/s, hist=6, players=6, done=1959]
loo-marginal users:  26%|██▋       | 1949/7417 [00:20<00:50, 108.85it/s, hist=6, players=6, done=1960]
loo-marginal users:  26%|██▋       | 1949/7417 [00:20<00:50, 108.85it/s, hist=50, players=24, done=1961]
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=50, players=24, done=1961] 
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=6, players=6, done=1962]  
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=5, players=5, done=1963]
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=8, players=8, done=1964]
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=5, players=5, done=1965]
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=24, players=24, done=1966]
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=5, players=5, done=1967]  
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=39, players=24, done=1968]
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=9, players=9, done=1969]  
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=6, players=6, done=1970]
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=35, players=24, done=1971]
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=13, players=13, done=1972]
loo-marginal users:  26%|██▋       | 1961/7417 [00:20<00:58, 93.25it/s, hist=5, players=5, done=1973]  
loo-marginal users:  27%|██▋       | 1973/7417 [00:20<00:54, 99.75it/s, hist=5, players=5, done=1973]
loo-marginal users:  27%|██▋       | 1973/7417 [00:20<00:54, 99.75it/s, hist=7, players=7, done=1974]
loo-marginal users:  27%|██▋       | 1973/7417 [00:20<00:54, 99.75it/s, hist=5, players=5, done=1975]
loo-marginal users:  27%|██▋       | 1973/7417 [00:20<00:54, 99.75it/s, hist=34, players=24, done=1976]
loo-marginal users:  27%|██▋       | 1973/7417 [00:20<00:54, 99.75it/s, hist=20, players=20, done=1977]
loo-marginal users:  27%|██▋       | 1973/7417 [00:20<00:54, 99.75it/s, hist=19, players=19, done=1978]
loo-marginal users:  27%|██▋       | 1973/7417 [00:20<00:54, 99.75it/s, hist=6, players=6, done=1979]  
loo-marginal users:  27%|██▋       | 1973/7417 [00:20<00:54, 99.75it/s, hist=10, players=10, done=1980]
loo-marginal users:  27%|██▋       | 1973/7417 [00:20<00:54, 99.75it/s, hist=11, players=11, done=1981]
loo-marginal users:  27%|██▋       | 1973/7417 [00:20<00:54, 99.75it/s, hist=13, players=13, done=1982]
loo-marginal users:  27%|██▋       | 1973/7417 [00:20<00:54, 99.75it/s, hist=11, players=11, done=1983]
loo-marginal users:  27%|██▋       | 1973/7417 [00:20<00:54, 99.75it/s, hist=8, players=8, done=1984]  
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=8, players=8, done=1984]
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=23, players=23, done=1985]
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=5, players=5, done=1986]  
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=17, players=17, done=1987]
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=6, players=6, done=1988]  
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=5, players=5, done=1989]
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=25, players=24, done=1990]
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=6, players=6, done=1991]  
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=9, players=9, done=1992]
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=13, players=13, done=1993]
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=13, players=13, done=1994]
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=9, players=9, done=1995]  
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=7, players=7, done=1996]
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=11, players=11, done=1997]
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=5, players=5, done=1998]  
loo-marginal users:  27%|██▋       | 1984/7417 [00:20<00:57, 93.89it/s, hist=15, players=15, done=1999]
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=15, players=15, done=1999]
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=25, players=24, done=2000]
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=11, players=11, done=2001]
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=20, players=20, done=2002]
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=9, players=9, done=2003]  
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=8, players=8, done=2004]
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=6, players=6, done=2005]
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=12, players=12, done=2006]
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=17, players=17, done=2007]
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=6, players=6, done=2008]  
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=12, players=12, done=2009]
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=67, players=24, done=2010]
loo-marginal users:  27%|██▋       | 1999/7417 [00:20<00:50, 106.29it/s, hist=7, players=7, done=2011]  
loo-marginal users:  27%|██▋       | 2011/7417 [00:20<00:57, 94.08it/s, hist=7, players=7, done=2011] 
loo-marginal users:  27%|██▋       | 2011/7417 [00:20<00:57, 94.08it/s, hist=188, players=24, done=2012]
loo-marginal users:  27%|██▋       | 2011/7417 [00:20<00:57, 94.08it/s, hist=7, players=7, done=2013]   
loo-marginal users:  27%|██▋       | 2011/7417 [00:20<00:57, 94.08it/s, hist=5, players=5, done=2014]
loo-marginal users:  27%|██▋       | 2011/7417 [00:20<00:57, 94.08it/s, hist=5, players=5, done=2015]
loo-marginal users:  27%|██▋       | 2011/7417 [00:20<00:57, 94.08it/s, hist=20, players=20, done=2016]
loo-marginal users:  27%|██▋       | 2011/7417 [00:20<00:57, 94.08it/s, hist=6, players=6, done=2017]  
loo-marginal users:  27%|██▋       | 2011/7417 [00:20<00:57, 94.08it/s, hist=6, players=6, done=2018]
loo-marginal users:  27%|██▋       | 2011/7417 [00:20<00:57, 94.08it/s, hist=5, players=5, done=2019]
loo-marginal users:  27%|██▋       | 2011/7417 [00:20<00:57, 94.08it/s, hist=5, players=5, done=2020]
loo-marginal users:  27%|██▋       | 2011/7417 [00:20<00:57, 94.08it/s, hist=6, players=6, done=2021]
loo-marginal users:  27%|██▋       | 2021/7417 [00:20<01:03, 84.58it/s, hist=6, players=6, done=2021]
loo-marginal users:  27%|██▋       | 2021/7417 [00:20<01:03, 84.58it/s, hist=66, players=24, done=2022]
loo-marginal users:  27%|██▋       | 2021/7417 [00:20<01:03, 84.58it/s, hist=19, players=19, done=2023]
loo-marginal users:  27%|██▋       | 2021/7417 [00:20<01:03, 84.58it/s, hist=5, players=5, done=2024]  
loo-marginal users:  27%|██▋       | 2021/7417 [00:20<01:03, 84.58it/s, hist=7, players=7, done=2025]
loo-marginal users:  27%|██▋       | 2021/7417 [00:20<01:03, 84.58it/s, hist=7, players=7, done=2026]
loo-marginal users:  27%|██▋       | 2021/7417 [00:20<01:03, 84.58it/s, hist=30, players=24, done=2027]
loo-marginal users:  27%|██▋       | 2021/7417 [00:20<01:03, 84.58it/s, hist=9, players=9, done=2028]  
loo-marginal users:  27%|██▋       | 2021/7417 [00:20<01:03, 84.58it/s, hist=5, players=5, done=2029]
loo-marginal users:  27%|██▋       | 2021/7417 [00:20<01:03, 84.58it/s, hist=10, players=10, done=2030]
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=10, players=10, done=2030]
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=10, players=10, done=2031]
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=5, players=5, done=2032]  
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=33, players=24, done=2033]
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=8, players=8, done=2034]  
